40.6876|-74.09102|A-9|New Jersey Tpke Ext Jersey City NJ|2015-11-04T08:58:07
40.70555|-74.07277|BC-1|55 Caven Point Ave Jersey City NJ|2015-12-10T13:07:10
40.69012|-74.08997|BC-2|290 Princeton Ave Jersey City NJ|2015-07-22T12:58:13
40.7169|-74.09998|BC-3|Irving Heir Cir Jersey City NJ|2015-06-02T08:43:16
40.68905|-74.08938|BC-4|New Jersey Tpke Ext Jersey City NJ|2015-10-15T13:09:37
40.70588|-74.07328|D-5|770 Garfield Ave Jersey City NJ|2015-12-10T08:46:39
40.68767|-74.09232|D-6|198 Princeton Ave Jersey City NJ|2015-11-19T08:05:58
40.71868|-74.07255|E-1|52 Brinkerhoff St Jersey City NJ|2015-12-10T13:24:46
40.72785|-74.06338|E-10|218 Academy St Jersey City NJ|2015-12-10T13:11:37
40.53713|-74.60677|E-2|Epps Ave Hillsborough NJ|2015-10-26T10:21:41
40.72758|-74.06355|E-3|203 Academy St Jersey City NJ|2015-12-10T12:59:51
40.72815|-74.06307|E-4|368 Summit Ave Jersey City NJ|2015-12-10T13:16:37
40.68873|-74.08847|E-5|New Jersey Tpke Ext Jersey City NJ|2015-12-10T13:39:10
40.70873|-74.09583|E-6|130 West Side Ave Jersey City NJ|2015-12-10T13:36:30
40.69602|-74.07733|E-7|33 Caven Point Rd Jersey City NJ|2015-12-10T13:39:36
40.72795|-74.06327|E-8|364 Summit Ave Jersey City NJ|2015-12-10T12:59:34
40.71537|-74.06915|E-9|416 Arlington Ave Jersey City NJ|2015-12-10T13:27:09
40.6885|-74.09055|J-10|New Jersey Tpke Ext Jersey City NJ|2015-12-02T16:08:55
40.68863|-74.0903|J-11|13 Linden Ave E Jersey City NJ|2014-10-06T08:19:04
40.68775|-74.09092|J-12|New Jersey Tpke Ext Jersey City NJ|2015-11-05T14:35:11
40.72762|-74.07125|J-22|93 Glenwood Ave Jersey City NJ|2015-12-10T13:39:13
40.68805|-74.09077|J-23|New Jersey Tpke Ext Jersey City NJ|2015-03-20T22:16:25
40.68783|-74.09042|J-24|New Jersey Tpke Ext Jersey City NJ|2015-11-23T11:23:33
40.6879|-74.09103|J-25|New Jersey Tpke Ext Jersey City NJ|2015-03-20T22:51:25
40.69805|-74.09653|J-26|1668 John F Kennedy Blvd Jersey City NJ|2015-12-10T13:37:42
40.68815|-74.09087|J-27|New Jersey Tpke Ext Jersey City NJ|2015-12-10T13:30:08
40.68923|-74.08985|J-3|Princeton Ave Jersey City NJ|2015-12-08T14:57:17
40.70625|-74.07378|J-5|783 Garfield Ave Jersey City NJ|2015-11-05T15:58:09
40.68753|-74.09088|J-6|New Jersey Tpke Ext Jersey City NJ|2015-11-23T15:48:30
40.6887|-74.09053|J-9|Princeton Ave Jersey City NJ|2015-12-07T00:35:15
40.69632|-74.08953|JLG-Lift|102 Cator Ave Jersey City NJ|2014-07-29T14:43:11
40.68937|-74.09162|M-3|242 Princeton Ave Jersey City NJ|2015-04-26T15:05:09
40.689|-74.08968|M-4|New Jersey Tpke Ext Jersey City NJ|2015-12-10T10:35:46
40.71633|-74.09857|MS-1|Irving Heir Circle Jersey City NJ|2014-08-07T12:04:22
40.68792|-74.09117|MS-2|New Jersey Tpke Ext Jersey City NJ|2014-07-29T14:43:13
40.68813|-74.09165|MS-4|218 Princeton Ave Jersey City NJ|2014-10-02T16:00:07
40.73192|-74.05995|P-1|524 Summit Ave Jersey City NJ|2015-12-10T13:39:46
40.721|-74.07257|P-10|604 Bergen Ave Jersey City NJ|2015-12-10T13:36:46
40.6879|-74.09088|P-11|New Jersey Tpke Ext Jersey City NJ|2015-09-17T09:14:39
40.7055|-74.08973|P-13|247 Woodlawn Ave Jersey City NJ|2015-12-10T13:39:21
40.73218|-74.05438|P-15|36 Washburn St Jersey City NJ|2015-12-10T13:39:29
40.71132|-74.06275|P-16|355 Communipaw Ave Jersey City NJ|2015-12-10T13:36:14
40.76813|-74.15902|P-17|1814 McCarter Hwy Newark NJ|2015-12-07T07:13:17
40.6889|-74.09015|P-18|Princeton Ave Jersey City NJ|2015-12-10T13:02:35
40.69378|-74.08922|P-19|49 Danforth Ave Jersey City NJ|2015-12-10T13:15:32
40.68773|-74.09115|P-2|New Jersey Tpke Ext Jersey City NJ|2015-03-13T07:44:57
40.68927|-74.08968|P-20|Princeton Ave Jersey City NJ|2015-12-10T12:58:37
40.68885|-74.09038|P-21|256 Princeton Ave Jersey City NJ|2015-12-10T13:02:54
40.70023|-74.09438|P-22|1735 John F Kennedy Blvd Jersey City NJ|2015-12-08T12:59:35
40.68767|-74.09087|P-3|New Jersey Tpke Ext Jersey City NJ|2015-12-08T15:12:15
40.68912|-74.09|P-4|Princeton Ave Jersey City NJ|2015-08-31T15:43:20
40.68782|-74.09112|P-5|New Jersey Tpke Ext Jersey City NJ|2015-09-10T15:09:02
40.70843|-74.08525|P-6|170 Bergen Ave Jersey City NJ|2015-12-10T12:19:43
40.71223|-74.07568|P-8|271 Forrest St Jersey City NJ|2015-12-10T12:55:10
40.70357|-74.08678|P-9|163 Woodlawn Ave Jersey City NJ|2015-12-10T13:37:26
40.68805|-74.09183|PL-1|Unknown Address Jersey City NJ|2015-02-01T14:39:34
40.6877|-74.09215|PL-2|198 Princeton Ave Jersey City NJ|2015-12-10T13:25:03
40.68737|-74.09147|PL-3|New Jersey Tpke Ext Jersey City NJ|2015-02-26T14:26:17
40.68772|-74.09173|PL-4|New Jersey Tpke Ext Jersey City NJ|2015-12-08T14:39:58
40.68787|-74.09193|PL-7|Unknown Address Jersey City NJ|2014-10-24T07:38:36
40.68747|-74.09098|R-11|New Jersey Tpke Ext Jersey City NJ|2015-12-04T13:29:39
40.76798|-74.15868|R-4|82 Riverside Ave Newark NJ|2015-11-05T14:53:58
40.70788|-74.07722|R-5|634 Ocean Ave Jersey City NJ|2015-12-10T13:39:23
40.68903|-74.08995|R-6|Princeton Ave Jersey City NJ|2015-11-07T16:06:37
40.7413|-74.05265|R-9|201 Central Ave Jersey City NJ|2015-12-10T13:38:53
40.68933|-74.08967|R3|Princeton Ave Jersey City NJ|2015-12-09T12:17:47
40.68822|-74.08977|S-1|New Jersey Tpke Ext Jersey City NJ|2015-11-16T10:31:30
40.689|-74.08975|S-10|New Jersey Tpke Ext Jersey City NJ|2015-09-15T11:18:52
40.75113|-74.05707|S-12|142 Terrace Ave Jersey City NJ|2015-12-10T13:39:41
40.72687|-74.04442|S-13|249 8th St Jersey City NJ|2015-12-10T13:38:23
40.69828|-74.09047|S-14|24 Rutgers Ave Jersey City NJ|2015-12-10T13:39:01
40.73483|-74.05392|S-15|63 St Pauls Ave Jersey City NJ|2015-12-10T13:38:46
40.70743|-74.07293|S-16|851 Garfield Ave Jersey City NJ|2015-12-10T13:38:54
40.71853|-74.05435|S-2|11 Brook St Jersey City NJ|2015-11-18T09:21:02
40.71117|-74.0918|s-21|162 Audubon Ave Jersey City NJ|2015-12-08T07:39:23
40.71747|-74.05532|S-27|474 Grand St Jersey City NJ|2015-08-07T14:16:03
40.68883|-74.08958|S-28|New Jersey Tpke Ext Jersey City NJ|2015-12-07T08:59:57
40.68913|-74.08923|S-3|New Jersey Tpke Ext Jersey City NJ|2015-01-23T14:20:29
40.74007|-74.04863|S-4|29 Ravine Ave Jersey City NJ|2015-12-10T13:38:58
40.68885|-74.09003|S-5|New Jersey Tpke Ext Jersey City NJ|2015-11-24T11:28:19
40.68955|-74.08857|S-6|21 Linden Ave E Jersey City NJ|2015-06-24T13:06:59
40.71865|-74.09047|S-7|367 Ege Ave Jersey City NJ|2015-12-10T13:38:37
40.72153|-74.0743|S-8|183 Belmont Ave Jersey City NJ|2015-12-10T13:38:57
40.69257|-74.08813|S-9|367 Princeton Ave Jersey City NJ|2015-12-10T13:39:47
40.68697|-74.0918|TC-1|New Jersey Tpke Ext Jersey City NJ|2015-12-10T13:12:46
40.68853|-74.09018|TC-2|New Jersey Tpke Ext Jersey City NJ|2015-10-08T11:07:17
40.76755|-74.15937|TC-3|1794 McCarter Hwy Newark NJ|2015-07-30T11:52:17
40.68788|-74.09223|TR-1|198 Princeton Ave Jersey City NJ|2015-12-04T14:24:01
40.68777|-74.09233|TR-2|198 Princeton Ave Jersey City NJ|2015-11-24T11:17:00
